Site2_MeltingT,Site1_NdValence,Site2_GSestFCClatcnt,AtomicRadii_min_value,ElectricalConductivity_min_value,Site2_BCCenergy_pa,NdUnfilled_composition_average,Row_max_value,SecondIonizationEnergy_max_value,NdValence_difference,Site2_Column,Site2_NdUnfilled,Site2_GSenergy_pa,valence_composition_average,Site2_CovalentRadii,ThermalExpansionCoefficient_min_value,HeatFusion_composition_average,Site2_HeatFusion,NdUnfilled_max_value,n_ws^third_max_value,HeatFusion_min_value,IonicRadii_min_value,Site2_SpaceGroupNumber,Site2_NdValence,Material compositions 1,Material compositions 2,E_regression,E_regression_shift
1234.93,10,4.027313074,1.444,62.9,-2.71997917,0,5,21.49,0,11,0,-2.76539356,2,1.34,18.9,11.3,11.3,0,1.36,11.3,1.15,225,10,Ag,Ag,1.8245,0
1768,10,3.447656463,1.253,17.9,-6.98008657,1.5,5,21.49,3,9,3,-7.080389145,2.5,1.16,13,13.75,16.2,3,1.75,11.3,0.65,194,7,Ag,Co,1.734358324,-0.090141676
2180,10,3.550558664,1.249,7.9,-9.50480758,2.5,5,21.49,5,6,5,-9.50571654,4,1.18,4.9,16.15,21,5,1.73,11.3,0.62,229,5,Ag,Cr,2.083638544,0.259138544
1357.77,10,3.537821124,1.278,60.7,-3.64288728,0,5,21.49,0,11,0,-3.68065482,2,1.17,16.5,12.45,13.6,0,1.47,11.3,0.73,225,10,Ag,Cu,1.802299595,-0.022200405
1811,10,3.501224062,1.241,11.2,-8.28548436,2,5,21.49,4,8,4,-8.28548436,4,1.17,11.8,12.555,13.81,4,1.77,11.3,0.55,229,6,Ag,Fe,2.142172341,0.317672341
1519,10,3.474656242,1.24,0.5,-8.87041076,2.5,5,21.49,5,7,5,-9.02056525,4.5,1.17,18.9,12.105,12.91,5,1.61,11.3,0.67,217,5,Ag,Mn,2.026685741,0.202185741
1728,10,3.456049039,1.246,14.6,-5.43913904,1,5,21.49,2,10,2,-5.54632457,2.5,1.15,13.4,14.39,17.48,2,1.75,11.3,0.69,225,8,Ag,Ni,2.075071478,0.250571478
1814,10,4.463741557,1.444,1.5,-6.17209116,4.5,5,21.49,9,3,9,-6.28551309,2.5,1.44,10,12.7,14.1,9,1.36,11.3,0.75,194,1,Ag,Sc,1.823068663,-0.001431337
1941,10,4.056692689,1.444,2.6,-7.66126811,4,5,21.49,8,4,8,-7.77522712,3,1.32,8.6,12.725,14.15,8,1.52,11.3,0.61,194,2,Ag,Ti,1.989468058,0.164968058
2183,10,3.733467966,1.321,4,-8.93926069,3.5,5,21.49,7,5,7,-8.93926069,3.5,1.22,8.4,16.4,21.5,7,1.64,11.3,0.54,229,3,Ag,V,2.072663228,0.248163228
692.68,10,3.822215211,1.332,16.9,-1.1570915,0,5,21.49,0,12,0,-1.239999915,2,1.25,18.9,9.184,7.068,0,1.36,7.068,0.74,194,10,Ag,Zn,1.677523767,-0.146976233
933.47,0,4.039606536,1.43,37.7,-3.65018713,0,3,18.828,0,13,0,-3.74542312,3,1.18,23.1,10.71,10.71,0,1.39,10.71,0.54,225,0,Al,Al,1.2661,0
1234.93,0,4.027313074,1.43,37.7,-2.71997917,0,5,21.49,0,11,0,-2.76539356,2.5,1.34,18.9,11.005,11.3,0,1.39,10.71,0.54,225,10,Al,Ag,1.14107,-0.12503
1090,0,4.459722881,1.39,3.8,-4.21496399,0,4,18.828,0,15,0,-4.650889115,4,1.2,15.4,17.575,24.44,0,1.44,10.71,0.54,166,10,Al,As,1.12367,-0.14243
1337.33,0,4.057502731,1.43,37.7,-3.18445282,0,6,20.521,0,11,0,-3.20969261,3,1.34,14.2,11.63,12.55,0,1.57,10.71,0.54,225,10,Al,Au,1.04139,-0.22471
544.4,0,5.089070533,1.43,0.9,-3.89538374,0,6,18.828,0,15,0,-3.9736944,4,1.46,13.4,10.908,11.106,0,1.39,10.71,0.54,12,10,Al,Bi,0.91207,-0.35403
1115,0,5.326014266,1.43,31.3,-1.92725921,0,4,18.828,0,2,0,-1.948329565,2.5,1.74,22.3,9.625,8.54,0,1.39,8.54,0.54,225,0,Al,Ca,1.07345,-0.19265
594.22,0,4.272293466,1.43,14.7,-0.74033904,0,5,18.828,0,12,0,-0.812174225,2.5,1.41,23.1,8.46,6.21,0,1.39,6.21,0.54,194,10,Al,Cd,1.16099,-0.10511
1071,0,5.300984746,1.43,1.4,-4.65518148,4.5,6,18.828,0,3,9,-4.77656965,3.5,1.65,5.2,8.085,5.46,9,1.39,5.46,0.54,194,1,Al,Ce,0.93351,-0.33259
1768,0,3.447656463,1.253,17.9,-6.98008657,1.5,4,18.828,0,9,3,-7.080389145,3,1.16,13,13.455,16.2,3,1.75,10.71,0.54,194,7,Al,Co,2.0104,0.7443
2180,0,3.550558664,1.249,7.9,-9.50480758,2.5,4,18.828,0,6,5,-9.50571654,4.5,1.18,4.9,15.855,21,5,1.73,10.71,0.54,229,5,Al,Cr,2.1762,0.9101
1357.77,0,3.537821124,1.278,37.7,-3.64288728,0,4,20.292,0,11,0,-3.68065482,2.5,1.17,16.5,12.155,13.6,0,1.47,10.71,0.54,225,10,Al,Cu,1.19608,-0.07002
1770,0,4.964278739,1.43,1.2,-4.42187783,0,6,18.828,0,3,0,-4.563633745,3,1.57,9.4,15.305,19.9,0,1.39,10.71,0.54,194,0,Al,Er,1.16273,-0.10337
